date,total_tests,new_tests,total_cases,new_cases,total_deaths,new_deaths,total_recovered,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests_per_thousand,new_tests_per_thousand,,,,,,
8-Mar,127,7,0,0,0,0,0,0,0,0,0,0.001,0,,,,,,
9-Mar,137,10,3,3,0,0,0,0.018,0.018,0,0,0.001,0,,,,,,
10-Mar,147,10,3,0,0,0,0,0.018,0,0,0,0.001,0,,,,,,
11-Mar,163,16,3,0,0,0,2,0.018,0,0,0,0.001,0,,,,,,
12-Mar,187,24,3,0,0,0,2,0.018,0,0,0,0.001,0,,,,,,
13-Mar,211,24,3,0,0,0,2,0.018,0,0,0,0.001,0,,,,,,
14-Mar,241,30,3,0,0,0,3,0.018,0,0,0,0.001,0,,,,,,
15-Mar,268,27,3,0,0,0,3,0.018,0,0,0,0.002,0,,,,,,
16-Mar,293,25,3,0,0,0,3,0.018,0,0,0,0.002,0,,,,,,
17-Mar,342,49,5,2,0,0,2,0.03,0.012,0,0,0.002,0,,,,,,
18-Mar,381,39,8,3,0,0,3,0.049,0.018,0,0,0.002,0,,,,,,
19-Mar,427,46,10,2,0,0,3,0.061,0.012,0,0,0.003,0,,,,,,
20-Mar,463,36,10,0,0,0,3,0.061,0,0,0,0.003,0,,,,,,
21-Mar,499,36,17,7,0,0,3,0.103,0.043,0,0,0.003,0,,,,,,
22-Mar,564,65,24,7,2,2,5,0.146,0.043,0.012,0.012,0.003,0,,,,,,
23-Mar,620,56,27,3,3,1,5,0.164,0.018,0.018,0.006,0.004,0,,,,,,
24-Mar,712,92,33,6,3,0,5,0.2,0.036,0.018,0,0.004,0.001,,,,,,
25-Mar,794,82,39,6,4,1,5,0.237,0.036,0.024,0.006,0.005,0,,,,,,
26-Mar,920,126,39,0,5,1,11,0.237,0,0.03,0.006,0.006,0.001,,,,,,
27-Mar,1026,106,48,9,5,0,11,0.291,0.055,0.03,0,0.006,0.001,,,,,,
28-Mar,1076,50,48,0,5,0,15,0.291,0,0.03,0,0.007,0,,,,,,
29-Mar,1185,109,48,0,5,0,15,0.291,0,0.03,0,0.007,0.001,,,,,,
30-Mar,1338,153,49,1,5,0,19,0.298,0.006,0.03,0,0.008,0.001,,,,,,
31-Mar,1602,264,49,0,5,0,25,0.298,0,0.03,0,0.01,0.002,,,,,,
1-Apr,1759,157,51,2,5,0,26,0.31,0.012,0.03,0,0.011,0.001,,,,,,
2-Apr,1906,147,54,3,6,1,26,0.328,0.018,0.036,0.006,0.012,0.001,,,,,,
3-Apr,2113,207,56,2,6,0,26,0.34,0.012,0.036,0,0.013,0.001,,,,,,
4-Apr,2547,434,61,5,6,0,30,0.37,0.03,0.036,0,0.015,0.003,,,,,,
5-Apr,2914,367,70,9,8,2,33,0.425,0.055,0.049,0.012,0.018,0.002,,,,,,
6-Apr,3610,696,88,18,9,1,33,0.534,0.109,0.055,0.006,0.022,0.004,,,,,,
7-Apr,4402,792,123,35,12,3,33,0.747,0.213,0.073,0.018,0.027,0.005,,,,,,
8-Apr,5383,981,164,41,17,5,33,0.996,0.249,0.103,0.03,0.033,0.006,,,,,,
9-Apr,6480,1097,218,54,20,3,33,1.324,0.328,0.121,0.018,0.039,0.007,,,,,,
10-Apr,7664,1184,330,112,21,1,33,2.004,0.68,0.128,0.006,0.047,0.007,,,,,,
11-Apr,8313,649,424,94,27,6,36,2.575,0.571,0.164,0.036,0.05,0.004,,,,,,
12-Apr,9653,1340,482,58,30,3,39,2.927,0.352,0.182,0.018,0.059,0.008,,,,,,
13-Apr,11223,1570,621,139,34,4,42,3.771,0.844,0.206,0.024,0.068,0.01,,,,,,
14-Apr,13128,1905,803,182,39,5,42,4.876,1.105,0.237,0.03,0.08,0.012,,,,,,
15-Apr,14868,1740,1012,209,46,7,49,6.145,1.269,0.279,0.043,0.09,0.011,,,,,,
16-Apr,17003,2135,1231,219,50,4,49,7.475,1.33,0.304,0.024,0.103,0.013,,,,,,
17-Apr,19193,2190,1572,341,60,10,58,9.545,2.071,0.364,0.061,0.117,0.013,,,,,,
18-Apr,21307,2114,1838,266,75,15,66,11.16,1.615,0.455,0.091,0.129,0.013,,,,,,
19-Apr,23941,2634,2144,306,84,9,75,13.018,1.858,0.51,0.055,0.145,0.016,,,,,,
20-Apr,26604,2663,2456,312,91,7,85,14.913,1.894,0.553,0.043,0.162,0.016,,,,,,
21-Apr,29578,2974,2948,492,101,10,87,17.9,2.987,0.613,0.061,0.18,0.018,,,,,,
22-Apr,32674,3096,3382,434,110,9,92,20.536,2.635,0.668,0.055,0.198,0.019,,,,,,
23-Apr,36090,3416,3772,390,120,10,108,22.904,2.368,0.729,0.061,0.219,0.021,,,,,,
24-Apr,39776,3686,4186,414,127,7,112,25.418,2.514,0.771,0.043,0.242,0.022,,,,,,
25-Apr,43012,3236,4689,503,131,4,113,28.472,3.054,0.795,0.024,0.261,0.02,,,,,,
26-Apr,46485,3473,4998,309,140,9,122,30.348,1.876,0.85,0.055,0.282,0.021,,,,,,
27-Apr,50297,3812,5416,418,145,5,131,32.886,2.538,0.88,0.03,0.305,0.023,,,,,,
28-Apr,54733,4436,5913,497,152,7,139,35.904,3.018,0.923,0.043,0.332,0.027,,,,,,
29-Apr,59701,4968,6462,549,155,3,150,39.238,3.334,0.941,0.018,0.363,0.03,,,,,,
30-Apr,64666,4965,7103,641,163,8,160,43.13,3.892,0.99,0.049,0.393,0.03,,,,,,
1-May,70239,5573,7667,564,168,5,174,46.554,3.425,1.02,0.03,0.426,0.034,,,,,,
2-May,76066,5827,8238,571,170,2,177,50.021,3.467,1.032,0.012,0.462,0.035,,,,,,
3-May,81454,5388,8790,552,175,5,1063,53.373,3.352,1.063,0.03,0.495,0.033,,,,,,
4-May,87698,6244,9455,665,177,2,1209,57.411,4.038,1.075,0.012,0.533,0.038,,,,,,
5-May,93403,5705,10143,688,182,5,1403,61.589,4.178,1.105,0.03,0.567,0.035,,,,,,
6-May,99644,6241,10929,786,183,1,1403,66.361,4.773,1.111,0.006,0.605,0.038,,,,,,
7-May,105511,5867,11719,790,186,3,1910,71.158,4.797,1.129,0.018,0.641,0.036,,,,,,
8-May,111454,5943,12425,706,199,13,2101,75.445,4.287,1.208,0.079,0.677,0.036,,,,,,
9-May,116919,5465,13134,709,206,7,2414,79.75,4.305,1.251,0.043,0.71,0.033,,,,,,
10-May,122657,5738,13770,636,214,8,2650,83.612,3.862,1.299,0.049,0.745,0.035,,,,,,
11-May,129865,7208,14657,887,228,14,2902,88.998,5.386,1.384,0.085,0.789,0.044,,,,,,
12-May,136638,6773,15691,1034,239,11,3147,95.276,6.278,1.451,0.067,0.83,0.041,,,,,,
13-May,144538,7900,16660,969,250,11,3361,101.16,5.884,1.518,0.067,0.878,0.048,,,,,,
14-May,151930,7392,17822,1162,269,19,3603,108.216,7.056,1.633,0.115,0.923,0.045,,,,,,
15-May,160512,8582,18863,1041,283,14,3882,114.537,6.321,1.718,0.085,0.975,0.052,,,,,,
16-May,167294,6782,20065,1202,298,15,4117,121.835,7.299,1.809,0.091,1.016,0.041,,,,,,
17-May,175408,8114,20995,930,314,16,4373,127.482,5.647,1.907,0.097,1.065,0.049,,,,,,
18-May,185196,9788,22268,1273,328,14,4585,135.212,7.73,1.992,0.085,1.125,0.059,,,,,,
19-May,193645,8449,23870,1602,349,21,4993,144.94,9.727,2.119,0.128,1.176,0.051,,,,,,
20-May,203852,10207,25121,1251,370,21,5207,152.536,7.596,2.247,0.128,1.238,0.062,,,,,,
21-May,214114,10262,26738,1617,386,16,5602,162.354,9.818,2.344,0.097,1.3,0.062,,,,,,
22-May,223841,9727,28511,1773,408,22,6190,173.12,10.766,2.477,0.134,1.359,0.059,,,,,,
23-May,234675,10834,30205,1694,432,24,6486,183.406,10.286,2.623,0.146,1.425,0.066,,,,,,
24-May,243583,8908,32078,1873,452,20,6901,194.779,11.373,2.745,0.121,1.479,0.054,,,,,,
25-May,253034,9451,33610,1532,480,28,7334,204.081,9.302,2.915,0.17,1.536,0.057,,,,,,
26-May,258441,5407,35585,1975,501,21,7579,216.073,11.992,3.042,0.128,1.569,0.033,,,,,,
27-May,266456,8015,36751,1166,522,21,7925,223.153,7.08,3.17,0.128,1.618,0.049,,,,,,
28-May,275776,9320,38292,1541,544,22,8425,232.51,9.357,3.303,0.134,1.675,0.057,,,,,,
29-May,287067,11291,40321,2029,559,15,9015,244.831,12.32,3.394,0.091,1.743,0.069,,,,,,
30-May,297054,9987,42844,2523,582,23,9375,260.15,15.32,3.534,0.14,1.804,0.061,,,,,,
31-May,308930,11876,44608,1764,610,28,9781,270.861,10.711,3.704,0.17,1.876,0.072,,,,,,
1-Jun,320369,11439,47153,2545,650,40,10597,286.315,15.453,3.947,0.243,1.945,0.069,,,,,,
2-Jun,333073,12704,49534,2381,672,22,11120,300.772,14.458,4.08,0.134,2.022,0.077,,,,,,
3-Jun,345583,12510,52445,2911,709,37,11590,318.448,17.676,4.305,0.225,2.098,0.076,,,,,,
4-Jun,358277,12694,55140,2695,746,37,12161,334.812,16.364,4.53,0.225,2.175,0.077,,,,,,
5-Jun,372365,14088,57563,2423,781,35,12804,349.525,14.713,4.742,0.213,2.261,0.086,,,,,,
6-Jun,384851,12486,60391,2828,811,30,13325,366.696,17.172,4.924,0.182,2.337,0.076,,,,,,
7-Jun,397987,13136,63026,2635,846,35,13903,382.696,16,5.137,0.213,2.417,0.08,,,,,,
8-Jun,410931,12944,65769,2743,888,42,14560,399.352,16.656,5.392,0.255,2.495,0.079,,,,,,
9-Jun,425495,14564,68504,2735,930,42,15337,415.959,16.607,5.647,0.255,2.584,0.088,,,,,,
10-Jun,441560,16065,71675,3171,975,45,15900,435.213,19.254,5.92,0.273,2.681,0.098,,,,,,
11-Jun,457332,15772,74865,3190,1012,37,16747,454.583,19.37,6.145,0.225,2.777,0.096,,,,,,
12-Jun,473322,15990,78052,3187,1049,37,17249,473.935,19.352,6.37,0.225,2.874,0.097,,,,,,
13-Jun,489960,16638,81523,3471,1095,46,17827,495.011,21.076,6.649,0.279,2.975,0.101,,,,,,
14-Jun,504465,14505,84379,2856,1139,44,18730,512.352,17.342,6.916,0.267,3.063,0.088,,,,,,
15-Jun,519503,15038,87520,3141,1171,32,34027,531.425,19.072,7.11,0.194,3.154,0.091,,,,,,
16-Jun,536717,17214,90619,3099,1209,38,36264,550.242,18.817,7.341,0.231,3.259,0.105,,,,,,
17-Jun,554244,17527,94481,3862,1262,53,38189,573.692,23.45,7.663,0.322,3.365,0.106,,,,,,
18-Jun,570503,16259,98489,4008,1305,43,40164,598.029,24.337,7.924,0.261,3.464,0.099,,,,,,
19-Jun,582548,12045,102292,3803,1343,38,42945,621.121,23.092,8.155,0.231,3.537,0.073,,,,,,
20-Jun,599579,17031,105535,3243,1388,45,43993,640.812,19.692,8.428,0.273,3.641,0.103,,,,,,
21-Jun,615164,15585,108775,3240,1425,37,45077,660.486,19.673,8.653,0.225,3.735,0.095,,,,,,
22-Jun,630719,15555,112306,3531,1464,39,46755,681.926,21.44,8.889,0.237,3.83,0.094,,,,,,
23-Jun,647011,16292,115786,3480,1502,38,47635,703.057,21.131,9.12,0.231,3.929,0.099,,,,,,
24-Jun,663444,16433,119198,3412,1545,43,49666,723.775,20.718,9.381,0.261,4.028,0.1,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
